
0.00 , 0 , 3002
0.00 , 0 , 3004
0.00 , 0 , 3007
0.00 , 0 , 3010
0.00 , 0 , 3012
0.00 , 0 , 3015
0.00 , 0 , 3018
0.00 , 0 , 3020
0.00 , 0 , 3023
0.00 , 0 , 3026
0.00 , 0 , 3028
0.00 , 0 , 3032
0.00 , 0 , 3035
0.00 , 0 , 3037
0.00 , 0 , 3040
0.00 , 0 , 3043
0.00 , 0 , 3046
0.00 , 0 , 3048
0.00 , 0 , 3051
0.00 , 0 , 3054
0.00 , 0 , 3056
0.00 , 0 , 3059
0.00 , 0 , 3062
0.00 , 0 , 3064
0.00 , 0 , 3067
0.00 , 0 , 3070
0.00 , 0 , 3073
0.00 , 0 , 3076
0.00 , 0 , 3079
0.00 , 0 , 3081
0.00 , 0 , 3084
0.00 , 0 , 3087
0.00 , 0 , 3089
0.00 , 0 , 3092
0.00 , 0 , 3095
0.00 , 0 , 3097
0.00 , 0 , 3100
0.00 , 0 , 3103
0.00 , 0 , 3105
0.00 , 0 , 3108
0.00 , 0 , 3111
0.00 , 0 , 3113
0.00 , 0 , 3117
0.00 , 0 , 3120
0.00 , 0 , 3122
0.00 , 0 , 3125
0.00 , 0 , 3128
0.00 , 0 , 3130
0.00 , 0 , 3133
0.00 , 0 , 3136
0.00 , 0 , 3138
0.00 , 0 , 3141
0.00 , 0 , 3144
0.00 , 0 , 3146
0.00 , 0 , 3149
0.00 , 0 , 3152
0.00 , 0 , 3155
0.00 , 0 , 3158
0.00 , 0 , 3161
0.00 , 0 , 3164
0.00 , 0 , 3166
0.00 , 0 , 3169
0.00 , 0 , 3172
0.00 , 0 , 3174
0.00 , 0 , 3177
0.00 , 0 , 3180
0.00 , 0 , 3182
0.00 , 0 , 3185
0.00 , 0 , 3188
0.00 , 0 , 3190
0.00 , 0 , 3193
0.00 , 0 , 3196
0.00 , 0 , 3198
0.00 , 0 , 3202
0.00 , 0 , 3205
0.00 , 0 , 3207
0.00 , 0 , 3210
0.00 , 0 , 3213
0.00 , 0 , 3215
0.00 , 0 , 3218
0.00 , 0 , 3221
0.00 , 0 , 3223
0.00 , 0 , 3226
0.00 , 0 , 3229
0.00 , 0 , 3231
0.00 , 0 , 3234
0.00 , 0 , 3237
0.00 , 0 , 3239
0.00 , 0 , 3243
0.00 , 0 , 3246
0.00 , 0 , 3248
0.00 , 0 , 3251
0.00 , 0 , 3254
0.00 , 0 , 3256
0.00 , 0 , 3259
0.00 , 0 , 3262
0.00 , 0 , 3265
0.00 , 0 , 3267
0.00 , 0 , 3270
0.00 , 0 , 3273
0.00 , 0 , 3275
0.00 , 0 , 3278
0.00 , 0 , 3281
0.00 , 0 , 3283
0.00 , 0 , 3287
0.00 , 0 , 3290
0.00 , 0 , 3292
0.00 , 0 , 3295
0.00 , 0 , 3298
0.00 , 0 , 3300
0.00 , 0 , 3303
0.00 , 0 , 3306
0.00 , 0 , 3308
0.00 , 0 , 3311
0.00 , 0 , 3314
0.00 , 0 , 3316
0.00 , 0 , 3319
0.00 , 0 , 3322
0.00 , 0 , 3324
0.00 , 0 , 3328
0.00 , 0 , 3331
0.00 , 0 , 3333
0.00 , 0 , 3336
0.00 , 0 , 3339
0.00 , 0 , 3341
0.00 , 0 , 3344
0.00 , 0 , 3347
0.00 , 0 , 3349
0.00 , 0 , 3352
0.00 , 0 , 3355
0.00 , 0 , 3357
0.00 , 0 , 3360
0.00 , 0 , 3363
0.00 , 0 , 3365
0.00 , 0 , 3368
0.00 , 0 , 3372
0.00 , 0 , 3374
0.00 , 0 , 3377
0.00 , 0 , 3380
0.00 , 0 , 3383
0.00 , 0 , 3385
0.00 , 0 , 3388
0.00 , 0 , 3391
0.00 , 0 , 3393
0.00 , 0 , 3396
0.00 , 0 , 3399
0.00 , 0 , 3401
0.00 , 0 , 3404
0.00 , 0 , 3407
0.00 , 0 , 3409
0.00 , 0 , 3412
0.00 , 0 , 3416
0.00 , 0 , 3418
0.00 , 0 , 3421
0.00 , 0 , 3424
0.00 , 0 , 3426
0.00 , 0 , 3429
0.00 , 0 , 3432
0.00 , 0 , 3434
0.00 , 0 , 3437
0.00 , 0 , 3440
0.00 , 0 , 3442
0.00 , 0 , 3445
0.00 , 0 , 3448
0.00 , 0 , 3450
0.00 , 0 , 3453
0.00 , 0 , 3457
0.00 , 0 , 3459
0.00 , 0 , 3462
0.00 , 0 , 3465
0.00 , 0 , 3467
0.00 , 0 , 3470
0.00 , 0 , 3473
0.00 , 0 , 3475
0.00 , 0 , 3478
0.00 , 0 , 3481
0.00 , 0 , 3483
0.00 , 0 , 3486
0.00 , 0 , 3489
0.00 , 0 , 3491
0.00 , 0 , 3494
0.00 , 0 , 3497
0.00 , 0 , 3501
0.00 , 0 , 3503
0.00 , 0 , 3506
0.00 , 0 , 3509
0.00 , 0 , 3511
0.00 , 0 , 3514
0.00 , 0 , 3517
0.00 , 0 , 3519
0.00 , 0 , 3522
0.00 , 0 , 3525
0.00 , 0 , 3527
0.00 , 0 , 3530
0.00 , 0 , 3533
0.00 , 0 , 3535
0.00 , 0 , 3538
0.00 , 0 , 3542
0.00 , 0 , 3544
0.00 , 0 , 3547
0.00 , 0 , 3550
0.00 , 0 , 3552
0.00 , 0 , 3555
0.00 , 0 , 3558
0.00 , 0 , 3560
0.00 , 0 , 3563
0.00 , 0 , 3566
0.00 , 0 , 3568
0.00 , 0 , 3571
0.00 , 0 , 3574
0.00 , 0 , 3576
0.00 , 0 , 3579
0.00 , 0 , 3582
0.00 , 0 , 3585
0.00 , 0 , 3588
0.00 , 0 , 3591
0.00 , 0 , 3593
0.00 , 0 , 3596
0.00 , 0 , 3599
0.00 , 0 , 3601
0.00 , 0 , 3604
0.00 , 0 , 3607
0.00 , 0 , 3610
0.00 , 0 , 3612
0.00 , 0 , 3615
0.00 , 0 , 3618
0.00 , 0 , 3620
0.00 , 0 , 3623
0.00 , 0 , 3627
0.00 , 0 , 3629
0.00 , 0 , 3632
0.00 , 0 , 3635
0.00 , 0 , 3637
0.00 , 0 , 3640
0.00 , 0 , 3643
0.00 , 0 , 3645
0.00 , 0 , 3648
0.00 , 0 , 3651
0.00 , 0 , 3653
0.00 , 0 , 3656
0.00 , 0 , 3659
0.00 , 0 , 3661
0.00 , 0 , 3664
0.00 , 0 , 3667
0.00 , 0 , 3670
0.00 , 0 , 3673
0.00 , 0 , 3676
0.00 , 0 , 3678
0.00 , 0 , 3681
